C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.exe
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.deps.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.runtimeconfig.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.runtimeconfig.dev.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.dll
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.pdb
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Views.dll
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Views.pdb
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.AssemblyReference.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.AssemblyInfoInputs.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.AssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CoreCompileInputs.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.MvcApplicationPartsAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorAssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\staticwebassets\Ecommerce.StaticWebAssets.Manifest.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.TagHelpers.input.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.TagHelpers.output.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorCoreGenerate.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorTargetAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorTargetAssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.Views.pdb
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.dll
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.pdb
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.genruntimeconfig.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CopyComplete
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\libman.json
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\staticwebassets\Ecommerce.StaticWebAssets.Manifest.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.TagHelpers.input.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.TagHelpers.output.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorCoreGenerate.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Auth\Login.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Auth\Register.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Details\Index.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_FeaturedProductPartial.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_LayoutAuth.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ShowStarRatings.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorTargetAssemblyInfo.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorTargetAssemblyInfo.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.Views.pdb
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CopyComplete
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.pdb
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.genruntimeconfig.cache
